Date : 2026-07-19 17:59:47
Directory : c:\Users\bemat\src\DrivingTracking
Total : 545 files,  213860 codes, 1961 comments, 17952 blanks, all 233773 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\bemat\src\DrivingTracking\src\components\TripMap.jsx                                                                         | JavaScript JSX     |      1,495 |          7 |        103 |      1,605 |
| c:\Users\bemat\src\DrivingTracking\src\components\TripPlayback.jsx                                                                    | JavaScript JSX     |      1,216 |          3 |         58 |      1,277 |
| c:\Users\bemat\src\DrivingTracking\src\components\UserNotRegisteredError.jsx                                                          | JavaScript JSX     |         29 |          1 |          3 |         33 |
| c:\Users\bemat\src\DrivingTracking\src\components\VehicleCompare.jsx                                                                  | JavaScript JSX     |        130 |          4 |         12 |        146 |
| c:\Users\bemat\src\DrivingTracking\src\components\VehicleMaintenancePanel.jsx                                                         | JavaScript JSX     |        333 |          1 |         20 |        354 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\ButtonLoading.test.jsx                                                    | JavaScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\LayoutAccessibility.test.jsx                                              | JavaScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\PremiumDrivingExposureCard.test.jsx                                       | JavaScript JSX     |         91 |          0 |          7 |         98 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\PremiumDrivingScoreCard.test.jsx                                          | JavaScript JSX     |         80 |          0 |          7 |         87 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\PremiumMapControls.test.jsx                                               | JavaScript JSX     |         37 |          0 |          6 |         43 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\PremiumMapDiagnostics.test.jsx                                            | JavaScript JSX     |        122 |          0 |         13 |        135 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\PremiumMapLayers.test.jsx                                                 | JavaScript JSX     |         82 |          0 |          8 |         90 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\PremiumPreTripPlanner.test.jsx                                            | JavaScript JSX     |        109 |          0 |          8 |        117 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\PremiumReadyToDriveCard.test.jsx                                          | JavaScript JSX     |         99 |          0 |         13 |        112 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\PremiumScoreTipsCard.test.jsx                                             | JavaScript JSX     |         58 |          0 |          8 |         66 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\PremiumTotalsCard.test.jsx                                                | JavaScript JSX     |        191 |          0 |         20 |        211 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\PremiumTripHistoryPanels.test.jsx                                         | JavaScript JSX     |         94 |          0 |          8 |        102 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\PremiumWeeklyDriverGoals.test.jsx                                         | JavaScript JSX     |        114 |          0 |         16 |        130 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\ScoreRing.test.jsx                                                        | JavaScript JSX     |         43 |          0 |         10 |         53 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\SectionErrorBoundary.test.jsx                                             | JavaScript JSX     |         91 |          0 |         15 |        106 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\SpeedLimitEditorMap.test.jsx                                              | JavaScript JSX     |        432 |          0 |         35 |        467 |
| c:\Users\bemat\src\DrivingTracking\src\components\__tests__\TripCard.test.jsx                                                         | JavaScript JSX     |        139 |          0 |         28 |        167 |
| c:\Users\bemat\src\DrivingTracking\src\components\insights\InsightDiagnosticPanels.jsx                                                | JavaScript JSX     |        213 |          0 |          5 |        218 |
| c:\Users\bemat\src\DrivingTracking\src\components\insights\InsightExplorePanels.jsx                                                   | JavaScript JSX     |        205 |          0 |          4 |        209 |
| c:\Users\bemat\src\DrivingTracking\src\components\insights\InsightHistoryPanels.jsx                                                   | JavaScript JSX     |        159 |          0 |         14 |        173 |
| c:\Users\bemat\src\DrivingTracking\src\components\insights\InsightInvestigationPanels.jsx                                             | JavaScript JSX     |        323 |          0 |         10 |        333 |
| c:\Users\bemat\src\DrivingTracking\src\components\insights\InsightOverviewPanels.jsx                                                  | JavaScript JSX     |        248 |          0 |          4 |        252 |
| c:\Users\bemat\src\DrivingTracking\src\components\insights\InsightPrimitives.jsx                                                      | JavaScript JSX     |         60 |          0 |          8 |         68 |
| c:\Users\bemat\src\DrivingTracking\src\components\insights\InsightProgressPanels.jsx                                                  | JavaScript JSX     |        200 |          0 |          5 |        205 |
| c:\Users\bemat\src\DrivingTracking\src\components\insights\__tests__\InsightHistoryPanels.test.jsx                                    | JavaScript JSX     |         45 |          0 |          5 |         50 |
| c:\Users\bemat\src\DrivingTracking\src\components\insights\__tests__\InsightInvestigationPanels.test.jsx                              | JavaScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\bemat\src\DrivingTracking\src\components\privacy\ProtectionGuidance.jsx                                                      | JavaScript JSX     |         50 |          1 |          5 |         56 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\accordion.jsx                                                                    | JavaScript JSX     |         35 |          0 |          7 |         42 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\alert-dialog.jsx                                                                 | JavaScript JSX     |         99 |          6 |         14 |        119 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\alert.jsx                                                                        | JavaScript JSX     |         41 |          0 |          8 |         49 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\aspect-ratio.jsx                                                                 | JavaScript JSX     |          3 |          0 |          3 |          6 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\avatar.jsx                                                                       | JavaScript JSX     |         29 |          0 |          7 |         36 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\badge.jsx                                                                        | JavaScript JSX     |         30 |          0 |          5 |         35 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\breadcrumb.jsx                                                                   | JavaScript JSX     |         82 |          0 |         11 |         93 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\button.jsx                                                                       | JavaScript JSX     |         92 |          1 |          7 |        100 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\calendar.jsx                                                                     | JavaScript JSX     |         68 |          0 |          4 |         72 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\card.jsx                                                                         | JavaScript JSX     |         42 |          0 |          9 |         51 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\carousel.jsx                                                                     | JavaScript JSX     |        167 |          0 |         27 |        194 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\chart.jsx                                                                        | JavaScript JSX     |        281 |          2 |         30 |        313 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\checkbox.jsx                                                                     | JavaScript JSX     |         21 |          4 |          4 |         29 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\collapsible.jsx                                                                  | JavaScript JSX     |          6 |          0 |          6 |         12 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\command.jsx                                                                      | JavaScript JSX     |        100 |          0 |         17 |        117 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\context-menu.jsx                                                                 | JavaScript JSX     |        139 |          0 |         18 |        157 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\dialog.jsx                                                                       | JavaScript JSX     |         97 |          4 |         14 |        115 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\drawer.jsx                                                                       | JavaScript JSX     |         79 |          0 |         14 |         93 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\dropdown-menu.jsx                                                                | JavaScript JSX     |        139 |          0 |         18 |        157 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\form.jsx                                                                         | JavaScript JSX     |        112 |          0 |         23 |        135 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\hover-card.jsx                                                                   | JavaScript JSX     |         19 |          0 |          7 |         26 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\input-otp.jsx                                                                    | JavaScript JSX     |         46 |          0 |          8 |         54 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\input.jsx                                                                        | JavaScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\label.jsx                                                                        | JavaScript JSX     |         12 |          0 |          5 |         17 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\menubar.jsx                                                                      | JavaScript JSX     |        181 |          0 |         20 |        201 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\navigation-menu.jsx                                                              | JavaScript JSX     |         93 |          0 |         12 |        105 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\pagination.jsx                                                                   | JavaScript JSX     |         91 |          0 |         10 |        101 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\popover.jsx                                                                      | JavaScript JSX     |         21 |          0 |          7 |         28 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\progress.jsx                                                                     | JavaScript JSX     |         19 |          0 |          5 |         24 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\radio-group.jsx                                                                  | JavaScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\resizable.jsx                                                                    | JavaScript JSX     |         36 |          0 |          7 |         43 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\scroll-area.jsx                                                                  | JavaScript JSX     |         34 |          0 |          5 |         39 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\select.jsx                                                                       | JavaScript JSX     |        108 |          0 |         14 |        122 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\separator.jsx                                                                    | JavaScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\sheet.jsx                                                                        | JavaScript JSX     |         96 |          0 |         14 |        110 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\sidebar.jsx                                                                      | JavaScript JSX     |        578 |         14 |         55 |        647 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\skeleton.jsx                                                                     | JavaScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\slider.jsx                                                                       | JavaScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\sonner.jsx                                                                       | JavaScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\switch.jsx                                                                       | JavaScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\table.jsx                                                                        | JavaScript JSX     |         76 |          0 |         11 |         87 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\tabs.jsx                                                                         | JavaScript JSX     |         35 |         18 |          7 |         60 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\textarea.jsx                                                                     | JavaScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\toast.jsx                                                                        | JavaScript JSX     |         95 |          0 |         10 |        105 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\toaster.jsx                                                                      | JavaScript JSX     |         31 |          0 |          3 |         34 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\toggle-group.jsx                                                                 | JavaScript JSX     |         36 |          0 |          9 |         45 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\toggle.jsx                                                                       | JavaScript JSX     |         33 |          0 |          6 |         39 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\tooltip.jsx                                                                      | JavaScript JSX     |         21 |          0 |          8 |         29 |
| c:\Users\bemat\src\DrivingTracking\src\components\ui\use-toast.jsx                                                                    | JavaScript JSX     |        163 |          3 |         30 |        196 |
| c:\Users\bemat\src\DrivingTracking\src\global.d.ts                                                                                    | TypeScript         |         28 |          0 |          5 |         33 |
| c:\Users\bemat\src\DrivingTracking\src\hooks\use-mobile.jsx                                                                           | JavaScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\bemat\src\DrivingTracking\src\hooks\useDebouncedValue.js                                                                     | JavaScript         |          9 |          0 |          4 |         13 |
| c:\Users\bemat\src\DrivingTracking\src\hooks\useLocalSettings.jsx                                                                     | JavaScript JSX     |         85 |          3 |         12 |        100 |
| c:\Users\bemat\src\DrivingTracking\src\hooks\usePlaybackScreenAwake.js                                                                | JavaScript         |         52 |          2 |         12 |         66 |
| c:\Users\bemat\src\DrivingTracking\src\hooks\usePrivacyZonesRevision.js                                                               | JavaScript         |         22 |          0 |          4 |         26 |
| c:\Users\bemat\src\DrivingTracking\src\index.css                                                                                      | PostCSS            |      8,705 |         26 |      1,057 |      9,788 |
| c:\Users\bemat\src\DrivingTracking\src\lib\AuthContext.jsx                                                                            | JavaScript JSX     |         87 |          0 |         13 |        100 |
| c:\Users\bemat\src\DrivingTracking\src\lib\PageNotFound.jsx                                                                           | JavaScript JSX     |         20 |          0 |          1 |         21 |
| c:\Users\bemat\src\DrivingTracking\src\lib\SecureGpsBuffer.js                                                                         | JavaScript         |         53 |          0 |          9 |         62 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__fixtures__\androidTripStatsParityFixture.json                                            | JSON               |         90 |          0 |          1 |         91 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\activeTripStoreSecurity.test.js                                                  | JavaScript         |        149 |          0 |         19 |        168 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\activityRecognition.test.js                                                      | JavaScript         |        233 |          1 |         28 |        262 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\advancedInsightIntelligence.test.js                                              | JavaScript         |        267 |          0 |         24 |        291 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\advancedInsights.test.js                                                         | JavaScript         |        191 |          0 |         14 |        205 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\advancedOpenSourceFeatures.test.js                                               | JavaScript         |        447 |          0 |         60 |        507 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\androidPhoneUsageSummary.test.js                                                 | JavaScript         |         72 |          0 |         21 |         93 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\androidTripStatsParity.test.js                                                   | JavaScript         |        158 |          0 |         25 |        183 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\biometricGate.test.js                                                            | JavaScript         |         43 |          0 |         10 |         53 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\brakeOnsetSmoothness.test.js                                                     | JavaScript         |         41 |          0 |          9 |         50 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\brakingEfficiency.test.js                                                        | JavaScript         |         44 |          0 |          8 |         52 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\buildIntegrity.test.js                                                           | JavaScript         |         24 |          0 |          4 |         28 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\calibrationLabeling.test.js                                                      | JavaScript         |        225 |          0 |         22 |        247 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\coachPrograms.test.js                                                            | JavaScript         |        336 |          0 |         39 |        375 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\controlSelfTests.test.js                                                         | JavaScript         |        107 |          0 |         11 |        118 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\corneringConsistency.test.js                                                     | JavaScript         |         45 |          0 |          8 |         53 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\crashSanitizer.test.js                                                           | JavaScript         |         60 |          0 |          9 |         69 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\currency.test.js                                                                 | JavaScript         |         32 |          0 |          6 |         38 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\dailyFatigueEngine.test.js                                                       | JavaScript         |        113 |          0 |         21 |        134 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\dangerZoneEngine.test.js                                                         | JavaScript         |         70 |          0 |         14 |         84 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\dashboardScoreReview.test.js                                                     | JavaScript         |         55 |          0 |         10 |         65 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\dashboardStats.test.js                                                           | JavaScript         |         51 |          0 |          8 |         59 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\dataBackupImportSecurity.test.js                                                 | JavaScript         |        930 |          0 |         93 |      1,023 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\dataRights.test.js                                                               | JavaScript         |         86 |          0 |          5 |         91 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\deviceStatus.test.js                                                             | JavaScript         |         37 |          0 |          6 |         43 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\differentialPrivacy.test.js                                                      | JavaScript         |         35 |          0 |          8 |         43 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\driverProgression.test.js                                                        | JavaScript         |        194 |          0 |         30 |        224 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\driverSignature.test.js                                                          | JavaScript         |        110 |          0 |         23 |        133 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\drivingConsistency.test.js                                                       | JavaScript         |         47 |          0 |          7 |         54 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\errorReporting.test.js                                                           | JavaScript         |         35 |          0 |          8 |         43 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\exportIntegrityNative.test.js                                                    | JavaScript         |         44 |          0 |          8 |         52 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\externalContracts.test.js                                                        | JavaScript         |        555 |          4 |         57 |        616 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\fatigueHeatmapData.test.js                                                       | JavaScript         |         54 |          0 |          8 |         62 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\feedbackRescore.test.js                                                          | JavaScript         |        141 |          0 |         16 |        157 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\goldenFixtures.test.js                                                           | JavaScript         |         81 |          0 |         13 |         94 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\goldenFixtures\eventful_speeding_v2_1_0.json                                     | JSON               |         74 |          0 |          1 |         75 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\goldenFixtures\urban_smooth_v2_1_0.json                                          | JSON               |         70 |          0 |          1 |         71 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\hashChainLog.test.js                                                             | JavaScript         |        181 |          4 |         26 |        211 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\htmlUtils.test.js                                                                | JavaScript         |         79 |          0 |         13 |         92 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\keyRotationManager.test.js                                                       | JavaScript         |        101 |          0 |         13 |        114 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\legalDisclaimers.test.js                                                         | JavaScript         |         59 |          0 |          6 |         65 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\liveExternalContracts.test.js                                                    | JavaScript         |         70 |          0 |         12 |         82 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\liveTrackingTelemetry.test.js                                                    | JavaScript         |         70 |          0 |         10 |         80 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\localSpeedKnowledge.test.js                                                      | JavaScript         |        153 |          0 |         14 |        167 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\localSpeedScoreRefresh.test.js                                                   | JavaScript         |        229 |          0 |         23 |        252 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\localTestTrips.test.js                                                           | JavaScript         |         21 |          0 |          4 |         25 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\localTripRepositoryIndexedDb.test.js                                             | JavaScript         |      1,033 |          0 |        120 |      1,153 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\localVehicleRepository.test.js                                                   | JavaScript         |         54 |          0 |         11 |         65 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\mapMatching.test.js                                                              | JavaScript         |        362 |          2 |         45 |        409 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\mapPlaybackInsights.test.js                                                      | JavaScript         |        300 |          0 |         57 |        357 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\mathUtils.test.js                                                                | JavaScript         |         21 |          0 |          5 |         26 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\mediumInsights.test.js                                                           | JavaScript         |        238 |          0 |         24 |        262 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\metricRegistry.test.js                                                           | JavaScript         |         84 |          0 |         11 |         95 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\nativeDownloads.test.js                                                          | JavaScript         |         58 |          0 |         11 |         69 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\nativeManualTripIdentity.test.js                                                 | JavaScript         |         59 |          0 |          7 |         66 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\notifications.test.js                                                            | JavaScript         |        203 |          0 |         36 |        239 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\numericDisplayConsistency.test.js                                                | JavaScript         |         49 |          0 |          7 |         56 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\openSourceContext.test.js                                                        | JavaScript         |        289 |          1 |         30 |        320 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\overtakeQuality.test.js                                                          | JavaScript         |         65 |          0 |         10 |         75 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\parkedLocationResolver.test.js                                                   | JavaScript         |         52 |          0 |         12 |         64 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\phoneUsageAccess.test.js                                                         | JavaScript         |        173 |          0 |         25 |        198 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\phoneUseDetection.test.js                                                        | JavaScript         |        146 |          0 |         22 |        168 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\phoneUseSummary.test.js                                                          | JavaScript         |        265 |          0 |         21 |        286 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\pinnedFetch.test.js                                                              | JavaScript         |         30 |          0 |          8 |         38 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\preTripRisk.test.js                                                              | JavaScript         |        256 |          0 |         41 |        297 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\predictiveMaintenance.test.js                                                    | JavaScript         |        109 |          0 |         16 |        125 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\premiumTripPresentation.test.js                                                  | JavaScript         |        105 |          0 |         14 |        119 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\privacyGatedFetch.test.js                                                        | JavaScript         |        179 |          0 |         23 |        202 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\privacyIntelligence.test.js                                                      | JavaScript         |        731 |          2 |         66 |        799 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\privacyIntelligenceUi.test.jsx                                                   | JavaScript JSX     |         45 |          0 |          6 |         51 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\privacyMode.test.js                                                              | JavaScript         |         54 |          0 |          7 |         61 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\privacyTripRemediation.test.js                                                   | JavaScript         |         94 |          0 |          9 |        103 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\privacyZoneEditorPrivacy.test.js                                                 | JavaScript         |         49 |          0 |          6 |         55 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\privacyZoneSuggestions.test.js                                                   | JavaScript         |        154 |          0 |         24 |        178 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\privacyZones.test.js                                                             | JavaScript         |      1,252 |          3 |        150 |      1,405 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\privateTripMode.test.js                                                          | JavaScript         |         87 |          0 |          7 |         94 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\rasp.test.js                                                                     | JavaScript         |         62 |          0 |         12 |         74 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\recoveryCompatibility.test.js                                                    | JavaScript         |        118 |          0 |         18 |        136 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\releaseBlockers.test.js                                                          | JavaScript         |        941 |          2 |        134 |      1,077 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\requestObfuscator.test.js                                                        | JavaScript         |         75 |          0 |         13 |         88 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\rescoringQueue.test.js                                                           | JavaScript         |         55 |          0 |          9 |         64 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\rescoringWorker.test.js                                                          | JavaScript         |         30 |          0 |         10 |         40 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\roadContextQueue.test.js                                                         | JavaScript         |         66 |          0 |         15 |         81 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\roadSectionIdentity.test.js                                                      | JavaScript         |         62 |          0 |         10 |         72 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\roadTypeSegmentedScoring.test.js                                                 | JavaScript         |         51 |          0 |         10 |         61 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\routeRiskIndex.test.js                                                           | JavaScript         |        144 |          0 |         26 |        170 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\safeWording.test.js                                                              | JavaScript         |         66 |          0 |          9 |         75 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\scoreDisplay.test.js                                                             | JavaScript         |         20 |          0 |          4 |         24 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\scoreExplainer.test.js                                                           | JavaScript         |         41 |          0 |          5 |         46 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\scoreInputPrivacy.test.js                                                        | JavaScript         |         48 |          0 |          6 |         54 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\scoringConstants.test.js                                                         | JavaScript         |        133 |          0 |         11 |        144 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\secureBridge.test.js                                                             | JavaScript         |         68 |          1 |         12 |         81 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\securePayloadCrypto.test.js                                                      | JavaScript         |         30 |          0 |          6 |         36 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\securePayloadCryptoNative.test.js                                                | JavaScript         |         67 |          0 |         10 |         77 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\settingsImportSecurity.test.js                                                   | JavaScript         |         85 |          1 |         20 |        106 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\settingsPerformance.test.js                                                      | JavaScript         |         71 |          0 |          9 |         80 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\settingsSearch.test.js                                                           | JavaScript         |         78 |          0 |         16 |         94 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\slipperyConditionProxy.test.js                                                   | JavaScript         |         37 |          0 |          8 |         45 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\speedKnowledgeHealth.test.js                                                     | JavaScript         |         56 |          0 |          5 |         61 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\speedKnowledgeRepository.test.js                                                 | JavaScript         |        278 |          0 |         44 |        322 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\speedLimitCompliance.test.js                                                     | JavaScript         |        217 |          9 |         28 |        254 |
| c:\Users\bemat\src\DrivingTracking\src\lib\__tests__\speedLimitDisplay.test.js                                                        | JavaScript         |         30 |          0 |          5 |         35 |
